GRAVITY 0 -9.81 0
LIGHTING true true 0.40824828 -0.81649655 0.40824828 1 1 1 1 0.2
ISSUED_ID 30556668
ISSUED_ID 86268879
ISSUED_ID 61619175
ISSUED_ID 47926715
ISSUED_ID 82132684
ISSUED_ID 86836244
ISSUED_ID 76832500
ISSUED_ID 14169485
ISSUED_ID 41760709
ISSUED_ID 50065487
ISSUED_ID 45180852
ISSUED_ID 87407706
ISSUED_ID 62682341
ISSUED_ID 99176390
ISSUED_ID 33286337
ISSUED_ID 61213586
ISSUED_ID 38677345
ISSUED_ID 35153348
ISSUED_ID 77359551
ISSUED_ID 43792858
ISSUED_ID 93878032
ISSUED_ID 19351737
ISSUED_ID 54026480
ISSUED_ID 13391397
ISSUED_ID 50782389
ISSUED_ID 88058856
ISSUED_ID 18464445
ISSUED_ID 30487801
ISSUED_ID 66816184
ISSUED_ID 40583271
ISSUED_ID 54700610
ISSUED_ID 97951637
ISSUED_ID 82313299
ISSUED_ID 36006601
ISSUED_ID 91575920
ISSUED_ID 25862618
ISSUED_ID 48928778
ISSUED_ID 37333583
ISSUED_ID 46377647
ISSUED_ID 44807670
ISSUED_ID 33318943
ISSUED_ID 89938046
ISSUED_ID 24539990
ISSUED_ID 10115756
ISSUED_ID 18784038
ISSUED_ID 83216188
ISSUED_ID 61757056
ISSUED_ID 27171374
ISSUED_ID 12696446
ISSUED_ID 91284805
ISSUED_ID 79278032
ISSUED_ID 28914298
ISSUED_ID 58537272
ISSUED_ID 43235410
ISSUED_ID 94732694
ISSUED_ID 39395577
ISSUED_ID 69355433
ISSUED_ID 17683491
ISSUED_ID 45017608
ISSUED_ID 60758016
ISSUED_ID 76155482
ISSUED_ID 16820805
ISSUED_ID 65020420
ISSUED_ID 62147724
ISSUED_ID 93681927
ISSUED_ID 91547870
ISSUED_ID 90538110
ISSUED_ID 23871722
ISSUED_ID 63467770
ISSUED_ID 88136380
ISSUED_ID 61909355
ISSUED_ID 67842332
ISSUED_ID 38007337
ISSUED_ID 18109341
ISSUED_ID 66720745
ISSUED_ID 88023221
ISSUED_ID 32312797
ISSUED_ID 14167156
ISSUED_ID 68177509
ISSUED_ID 59960425
ISSUED_ID 51809868
ISSUED_ID 70957008
ISSUED_ID 83788273
ISSUED_ID 17190962
ISSUED_ID 47644500
ISSUED_ID 29904680
ISSUED_ID 72671916
ISSUED_ID 73687790
ISSUED_ID 71945419
ISSUED_ID 52953323
ISSUED_ID 12025172
ISSUED_ID 26609183
ISSUED_ID 37162237
ISSUED_ID 87661881
ISSUED_ID 82627726
ISSUED_ID 28917277
ISSUED_ID 69127232
ISSUED_ID 10916463
ISSUED_ID 82471820
ISSUED_ID 68932344
ISSUED_ID 29978677
ISSUED_ID 41857667
ISSUED_ID 17335122
ISSUED_ID 53651081
ISSUED_ID 33255122
ISSUED_ID 69510043
ISSUED_ID 31795182
ISSUED_ID 82531425
ISSUED_ID 95291505
ISSUED_ID 18536226
ISSUED_ID 51532784
ISSUED_ID 65026064
ISSUED_ID 28614603
ISSUED_ID 39726279
ISSUED_ID 71459672
ISSUED_ID 28073582
ISSUED_ID 96331341
ISSUED_ID 12570396
ISSUED_ID 20962302
ISSUED_ID 89923859
ISSUED_ID 67918450
ISSUED_ID 83153634
ISSUED_ID 88822799
ISSUED_ID 81640592
ISSUED_ID 85097016
ISSUED_ID 85309257
ISSUED_ID 71513151
ISSUED_ID 55588969
ISSUED_ID 93444100
ISSUED_ID 14009742
ISSUED_ID 10473740
ISSUED_ID 66009769
ISSUED_ID 36627657
ISSUED_ID 73502982
ISSUED_ID 56017314
ISSUED_ID 60696836
ISSUED_ID 66655785
ISSUED_ID 17753040
ISSUED_ID 87324750
ISSUED_ID 66360051
ISSUED_ID 75738920
ISSUED_ID 95889278
ISSUED_ID 49774098
ISSUED_ID 35354073
ISSUED_ID 43573837
ISSUED_ID 91243993
ISSUED_ID 27062980
ISSUED_ID 56639614
ISSUED_ID 28170346
ISSUED_ID 60400939
ISSUED_ID 69520483
ISSUED_ID 96676546
ISSUED_ID 82831301
ISSUED_ID 61108922
ISSUED_ID 17542418
ISSUED_ID 99047720
ISSUED_ID 55310290
ISSUED_ID 82492012
ISSUED_ID 91632415
ISSUED_ID 16293714
ISSUED_ID 61715514
ISSUED_ID 30967138
ISSUED_ID 33663344
ISSUED_ID 48194156
ISSUED_ID 14117493
ISSUED_ID 63337672
ISSUED_ID 88725746
ISSUED_ID 30499600
ISSUED_ID 20342569
ISSUED_ID 28471739
ISSUED_ID 35506850
ISSUED_ID 26030651
ISSUED_ID 89108904
ISSUED_ID 35473920
ISSUED_ID 24998703
ISSUED_ID 43994321
ISSUED_ID 23681949
ISSUED_ID 55398732
ISSUED_ID 33482373
ISSUED_ID 36104302
ISSUED_ID 39165124
ISSUED_ID 61257610
ISSUED_ID 68926403
ISSUED_ID 97405590
ISSUED_ID 24201950
ISSUED_ID 13984562
ISSUED_ID 97619627
ISSUED_ID 39426706
ISSUED_ID 32293943
ISSUED_ID 88761343
ISSUED_ID 95508222
ISSUED_ID 57198882
ISSUED_ID 20154013
ISSUED_ID 15547451
ISSUED_ID 73200713
ISSUED_ID 60594876
ISSUED_ID 98044391
ISSUED_ID 56968365
ISSUED_ID 96973404
ISSUED_ID 35819776
ISSUED_ID 60217965
ISSUED_ID 15960631
ISSUED_ID 58371275
ISSUED_ID 42466339
ISSUED_ID 14781442
ISSUED_ID 74623993
ISSUED_ID 55547259
ISSUED_ID 97026127
ISSUED_ID 54520252
ISSUED_ID 69068519
ISSUED_ID 34299756
ISSUED_ID 65793771
ISSUED_ID 25674870
ISSUED_ID 75871305
ISSUED_ID 36282244
ISSUED_ID 22758298
ISSUED_ID 12503594
ISSUED_ID 77300812
ISSUED_ID 77613072
ISSUED_ID 39417646
ISSUED_ID 51330506
ISSUED_ID 37735782
ISSUED_ID 19686558
ISSUED_ID 43507856
ISSUED_ID 50579286
ISSUED_ID 85496576
ISSUED_ID 31543261
ISSUED_ID 10342946
ISSUED_ID 83132028
ISSUED_ID 53026908
ISSUED_ID 48526463
ISSUED_ID 31478353
ISSUED_ID 72520550
ISSUED_ID 58982714
ISSUED_ID 90979113
ISSUED_ID 26414586
ISSUED_ID 33700028
ISSUED_ID 46706463
ISSUED_ID 79579398
ISSUED_ID 95086236
ISSUED_ID 94850339
ISSUED_ID 42680420
ISSUED_ID 46838616
ISSUED_ID 88294519
ISSUED_ID 51910433
ISSUED_ID 20139587
ISSUED_ID 27245457
ISSUED_ID 35454330
ISSUED_ID 53287040
ISSUED_ID 31683796
ISSUED_ID 80345816
ISSUED_ID 31814693
ISSUED_ID 27319343
ISSUED_ID 69306685
ISSUED_ID 31511154
ISSUED_ID 55072470
ISSUED_ID 38857624
ISSUED_ID 15949078
ISSUED_ID 53628104
ISSUED_ID 28483324
ISSUED_ID 82992379
ISSUED_ID 28090993
ISSUED_ID 48808862
ISSUED_ID 96101260
ISSUED_ID 27455616
ISSUED_ID 50850511
ISSUED_ID 81526622
ISSUED_ID 80585339
ISSUED_ID 45464527
ISSUED_ID 43410208
ISSUED_ID 84056290
ISSUED_ID 52074776
ISSUED_ID 81036976
ISSUED_ID 15507842
ISSUED_ID 11907212
ISSUED_ID 77052801
ISSUED_ID 52599152
ISSUED_ID 87616729
ISSUED_ID 12862528
ISSUED_ID 18922468
ISSUED_ID 76634984
ISSUED_ID 14594033
ISSUED_ID 18510172
ISSUED_ID 98143816
ISSUED_ID 62208909
ISSUED_ID 48747100
ISSUED_ID 30350677
ISSUED_ID 27382893
ISSUED_ID 55607720
ISSUED_ID 46454360
ISSUED_ID 77471143
ISSUED_ID 29521633
ISSUED_ID 63852642
ISSUED_ID 58086146
ISSUED_ID 13990478
ISSUED_ID 39698943
ISSUED_ID 70383446
ISSUED_ID 36057341
ISSUED_ID 84442397
ISSUED_ID 49912192
ISSUED_ID 21260586
ISSUED_ID 63658287
ISSUED_ID 10781983
ISSUED_ID 37242668
ISSUED_ID 53471230
ISSUED_ID 11173940
ISSUED_ID 68026518
ISSUED_ID 82082428
ISSUED_ID 55863175
ISSUED_ID 69264720
ISSUED_ID 91255834
ISSUED_ID 17583904
ISSUED_ID 43456251
ISSUED_ID 37800614
ISSUED_ID 31665654
ISSUED_ID 71522603
ISSUED_ID 68382249
ISSUED_ID 60291818
ISSUED_ID 28097418
ISSUED_ID 34820268
ISSUED_ID 14247978
ISSUED_ID 15430583
ISSUED_ID 70738741
ISSUED_ID 75616823
ISSUED_ID 81886875
ISSUED_ID 66211628
ISSUED_ID 79363495
ISSUED_ID 66163667
ISSUED_ID 28606206
ISSUED_ID 37754269
ISSUED_ID 71785274
ISSUED_ID 18824422
ISSUED_ID 67251607
ISSUED_ID 87578814
ISSUED_ID 91733664
ISSUED_ID 36950366
ISSUED_ID 66089760
ISSUED_ID 76703532
ISSUED_ID 46868978
ISSUED_ID 44560335
ISSUED_ID 71847990
ISSUED_ID 42779696
ISSUED_ID 67173848
ISSUED_ID 82207144
ISSUED_ID 47497627
ISSUED_ID 80518687
ISSUED_ID 85958031
ISSUED_ID 78149136
ISSUED_ID 69096321
ISSUED_ID 76500751
ISSUED_ID 90194196
ISSUED_ID 85489561
ISSUED_ID 83516476
ISSUED_ID 47170991
ISSUED_ID 18000856
ISSUED_ID 26879283
ISSUED_ID 34769573
ISSUED_ID 67377013
ISSUED_ID 27932365
ISSUED_ID 41869138
ISSUED_ID 19270664
ISSUED_ID 97477084
ISSUED_ID 57475042
ISSUED_ID 45980346
ISSUED_ID 30903967
ISSUED_ID 42470537
ISSUED_ID 99591000
ISSUED_ID 79954266
ISSUED_ID 75631859
ISSUED_ID 38444114
ISSUED_ID 71077965
ISSUED_ID 18233916
ISSUED_ID 70934458
ISSUED_ID 88743835
ISSUED_ID 18400478
ISSUED_ID 50036453
ISSUED_ID 43375276
ISSUED_ID 74219324
ISSUED_ID 60213164
ISSUED_ID 18924843
ISSUED_ID 99396687
ISSUED_ID 33808913
ISSUED_ID 79311426
ISSUED_ID 96977201
ISSUED_ID 90191764
ISSUED_ID 60008494
ISSUED_ID 19938087
ISSUED_ID 70474838
ISSUED_ID 63512914
ISSUED_ID 46348368
ISSUED_ID 97137830
ISSUED_ID 98790391
ISSUED_ID 53271888
ISSUED_ID 61897663
ISSUED_ID 18862084
ISSUED_ID 89087294
ISSUED_ID 43164472
ISSUED_ID 24678601
ISSUED_ID 93951203
ISSUED_ID 33603371
ISSUED_ID 95115311
ISSUED_ID 90558555
ISSUED_ID 76343727
ISSUED_ID 61425505
ISSUED_ID 87872256
ISSUED_ID 58746225
ISSUED_ID 45457303
ISSUED_ID 67398860
ISSUED_ID 68644939
ISSUED_ID 50398613
ISSUED_ID 50731646
ISSUED_ID 46373608
ISSUED_ID 33173978
ISSUED_ID 88489182
ISSUED_ID 82384259
ISSUED_ID 97843769
ISSUED_ID 10713775
ISSUED_ID 13152888
ISSUED_ID 46711722
ISSUED_ID 15275754
ISSUED_ID 46438562
ISSUED_ID 18501680
ISSUED_ID 15656209
ISSUED_ID 28902893
ISSUED_ID 97904910
ISSUED_ID 84813708
ISSUED_ID 86383701
ISSUED_ID 28979768
ISSUED_ID 58333018
ISSUED_ID 54251764
ISSUED_ID 69128809
ISSUED_ID 48888777
ISSUED_ID 47353239
ISSUED_ID 75739542
ISSUED_ID 76408630
ISSUED_ID 25333420
ISSUED_ID 89572479
ISSUED_ID 54271603
ISSUED_ID 30739500
ISSUED_ID 16076434
ISSUED_ID 91947120
ISSUED_ID 32684013
ISSUED_ID 16410222
ISSUED_ID 10365132
ISSUED_ID 51767708
ISSUED_ID 89283001
ISSUED_ID 13550537
ISSUED_ID 38883351
ISSUED_ID 20008194
ISSUED_ID 12177806
ISSUED_ID 11568344
ISSUED_ID 19106168
ISSUED_ID 48062473
ISSUED_ID 48298338
ISSUED_ID 79429315
ISSUED_ID 19819257
ISSUED_ID 31558278
ISSUED_ID 49161620
ISSUED_ID 21617743
ISSUED_ID 47430865
ISSUED_ID 39351786
ISSUED_ID 28398540
ISSUED_ID 92239481
ISSUED_ID 33635038
ISSUED_ID 54636069
ISSUED_ID 62467113
ISSUED_ID 68493014
ISSUED_ID 78302190
ISSUED_ID 58777563
ISSUED_ID 90908611
ISSUED_ID 50286492
ISSUED_ID 76837431
ISSUED_ID 17311040
ISSUED_ID 71609857
ISSUED_ID 41475712
ISSUED_ID 32998130
ISSUED_ID 65102583
ISSUED_ID 22698196
ISSUED_ID 79043771
ISSUED_ID 93926732
ISSUED_ID 86486978
ISSUED_ID 61694939
ISSUED_ID 25768885
ISSUED_ID 42848668
ISSUED_ID 70092645
ISSUED_ID 25792719
ISSUED_ID 78541655
ISSUED_ID 21011990
ISSUED_ID 33422633
ISSUED_ID 15244761
ISSUED_ID 60071547
ISSUED_ID 11559419
ISSUED_ID 76591484
ISSUED_ID 34475176
ISSUED_ID 66220763
ISSUED_ID 38300473
ISSUED_ID 86346119
ISSUED_ID 84476939
ISSUED_ID 53889374
ISSUED_ID 11018794
ISSUED_ID 64192460
ISSUED_ID 71010440
ISSUED_ID 58412134
ISSUED_ID 29794893
ISSUED_ID 10543678
ISSUED_ID 62160255
ISSUED_ID 77398468
ISSUED_ID 69613123
ISSUED_ID 26768185
ISSUED_ID 71043944
ISSUED_ID 90963323
ISSUED_ID 32149062
ISSUED_ID 34113211
ISSUED_ID 51763468
ISSUED_ID 35191831
ISSUED_ID 49314423
ISSUED_ID 68270457
ISSUED_ID 90299713
ISSUED_ID 25858286
ISSUED_ID 74348679
ISSUED_ID 61349083
ISSUED_ID 56032039
ISSUED_ID 29840212
ISSUED_ID 71051446
ISSUED_ID 45909638
ISSUED_ID 37951343
ISSUED_ID 63781710
ISSUED_ID 33547953
ISSUED_ID 63097351
ISSUED_ID 47230242
ISSUED_ID 98576064
ISSUED_ID 42731161
ISSUED_ID 74317394
ISSUED_ID 16087437
ISSUED_ID 64366331
ISSUED_ID 99021870
ISSUED_ID 27960613
ISSUED_ID 18729292
ISSUED_ID 80575152
ISSUED_ID 43950025
ISSUED_ID 51186312
ISSUED_ID 94017723
ISSUED_ID 75128083
ISSUED_ID 16892741
ISSUED_ID 16915327
ISSUED_ID 21334168
ISSUED_ID 58490797
ISSUED_ID 44333217
ISSUED_ID 38064752
ISSUED_ID 83650515
ISSUED_ID 63836298
ISSUED_ID 12774926
ISSUED_ID 43919567
ISSUED_ID 76574280
ISSUED_ID 74552053
ISSUED_ID 92474509
ISSUED_ID 88492784
ISSUED_ID 97038168
ISSUED_ID 22057167
ISSUED_ID 68814248
ISSUED_ID 18255842
ISSUED_ID 69996648
ISSUED_ID 42185723
ISSUED_ID 38078352
ISSUED_ID 42240636
ISSUED_ID 65287712
ISSUED_ID 57317593
ISSUED_ID 80142207
ISSUED_ID 79769275
ISSUED_ID 52346262
ISSUED_ID 18389819
ISSUED_ID 77059502
ISSUED_ID 97414303
ISSUED_ID 79128158
ISSUED_ID 39679150
ISSUED_ID 49067700
ISSUED_ID 36196296
ISSUED_ID 21286400
ISSUED_ID 57259806
ISSUED_ID 94707872
ISSUED_ID 88543103
ISSUED_ID 42399192
ISSUED_ID 87730401
ISSUED_ID 87426415
ISSUED_ID 27480734
ISSUED_ID 77423938
ISSUED_ID 37077233
ISSUED_ID 91291079
ISSUED_ID 13568367
ISSUED_ID 30697976
ISSUED_ID 14190903
ISSUED_ID 38024548
ISSUED_ID 30410361
ISSUED_ID 70069610
ISSUED_ID 95335948
ISSUED_ID 83765907
ISSUED_ID 29035739
ISSUED_ID 77742000
ISSUED_ID 81778391
ISSUED_ID 19470781
ISSUED_ID 93899868
ISSUED_ID 12500655
ISSUED_ID 22905732
ISSUED_ID 97135241
ISSUED_ID 63797524
ISSUED_ID 72922042
ISSUED_ID 96047413
ISSUED_ID 48438920
ISSUED_ID 78130763
ISSUED_ID 30183277
ISSUED_ID 98059231
ISSUED_ID 24531648
ISSUED_ID 73071860
ISSUED_ID 22230451
ISSUED_ID 66943313
ISSUED_ID 68214356
ISSUED_ID 60328255
ISSUED_ID 85443515
ISSUED_ID 61565833
ISSUED_ID 61130040
ISSUED_ID 36348733
ISSUED_ID 58387872
ISSUED_ID 81262473
ISSUED_ID 32549412
ISSUED_ID 25106036
ISSUED_ID 55583844
ISSUED_ID 92332243
ISSUED_ID 22633302
ISSUED_ID 23224804
ISSUED_ID 97258841
ISSUED_ID 65878115
ISSUED_ID 19786253
ISSUED_ID 70741576
ISSUED_ID 60348771
ISSUED_ID 30128570
ISSUED_ID 32883200
ISSUED_ID 24632654
ISSUED_ID 59393815
ISSUED_ID 62990052
ISSUED_ID 65371097
ISSUED_ID 76545917
ISSUED_ID 76370915
ISSUED_ID 92557958
ISSUED_ID 57596040
ISSUED_ID 71405727
ISSUED_ID 47442420
ISSUED_ID 29686512
ISSUED_ID 92690259
ISSUED_ID 74023573
ISSUED_ID 45219208
ISSUED_ID 38509999
ISSUED_ID 39946121
ISSUED_ID 17007145
ISSUED_ID 40174291
ISSUED_ID 62616560
ISSUED_ID 61441788
ISSUED_ID 92336999
ISSUED_ID 58317941
ISSUED_ID 65011955
ISSUED_ID 87388725
ISSUED_ID 79539617
ISSUED_ID 83638556
ISSUED_ID 16578817
ISSUED_ID 98408964
ISSUED_ID 56402262
ISSUED_ID 40443834
ISSUED_ID 73291657
ISSUED_ID 46009602
ISSUED_ID 42770221
ISSUED_ID 69507897
ISSUED_ID 69230832
ISSUED_ID 71009740
ISSUED_ID 35709912
ISSUED_ID 92054073
ISSUED_ID 35175093
ISSUED_ID 63216944
ISSUED_ID 62800041
ISSUED_ID 54461969
ISSUED_ID 64373961
ISSUED_ID 39655559
ISSUED_ID 81490291
ISSUED_ID 65867091
ISSUED_ID 22915046
ISSUED_ID 46479289
ISSUED_ID 63667930
ISSUED_ID 90886773
ISSUED_ID 40846892
ISSUED_ID 73049269
ISSUED_ID 89822984
ISSUED_ID 51234366
ISSUED_ID 88427933
ISSUED_ID 37962090
ISSUED_ID 19607770
ISSUED_ID 26315948
ISSUED_ID 18478533
ISSUED_ID 18845678
ISSUED_ID 48539267
ISSUED_ID 50646077
ISSUED_ID 13206678
ISSUED_ID 62507817
ISSUED_ID 18567363
ISSUED_ID 46648051
ISSUED_ID 63449222
ISSUED_ID 12396060
ISSUED_ID 11444798
ISSUED_ID 13593782
ISSUED_ID 18678887
ISSUED_ID 44700655
ISSUED_ID 77740236
ISSUED_ID 88440950
ISSUED_ID 61328732
ISSUED_ID 16591732
ISSUED_ID 87243431
ISSUED_ID 56082804
ISSUED_ID 27153300
ISSUED_ID 45007437
ISSUED_ID 45213300
ISSUED_ID 14860225
ISSUED_ID 99162932
ISSUED_ID 21554766
ISSUED_ID 77090923
ISSUED_ID 32831053
ISSUED_ID 28345096
ISSUED_ID 45030386
ISSUED_ID 59673924
ISSUED_ID 25489411
ISSUED_ID 83084050
ISSUED_ID 79628852
ISSUED_ID 45469338
ISSUED_ID 14361522
ISSUED_ID 15638138
ISSUED_ID 49541820
ISSUED_ID 60339868
ISSUED_ID 34573324
ISSUED_ID 76890242
ISSUED_ID 41853459
ISSUED_ID 92010952
ISSUED_ID 81511783
ISSUED_ID 59973427
ISSUED_ID 74905619
ISSUED_ID 37245766
ISSUED_ID 13152484
ISSUED_ID 13819998
ISSUED_ID 90684218
ISSUED_ID 85220200
ISSUED_ID 91436055
ISSUED_ID 73519889
ISSUED_ID 31415654
ISSUED_ID 17068835
ISSUED_ID 82186750
ISSUED_ID 96937555
ISSUED_ID 52049592
ISSUED_ID 91806554
ISSUED_ID 26759510
ISSUED_ID 51917638
ISSUED_ID 85626671
ISSUED_ID 84457054
ISSUED_ID 49559560
ISSUED_ID 52055270
ISSUED_ID 83096173
ISSUED_ID 99665831
ISSUED_ID 10492947
ISSUED_ID 56555312
ISSUED_ID 70002169
ISSUED_ID 49595785
ISSUED_ID 60079756
ISSUED_ID 67127042
ISSUED_ID 31037184
ISSUED_ID 13801090
ISSUED_ID 14646731
ISSUED_ID 30497303
ISSUED_ID 82428559
ISSUED_ID 62238326
ISSUED_ID 83245451
ISSUED_ID 90907996
ISSUED_ID 30511405
ISSUED_ID 71711486
ISSUED_ID 60283650
ISSUED_ID 75352074
ISSUED_ID 95636930
ISSUED_ID 59015027
ISSUED_ID 33182531
ISSUED_ID 95410922
ISSUED_ID 25517196
ISSUED_ID 37159368
ISSUED_ID 21500085
ISSUED_ID 84882490
ISSUED_ID 52343698
ISSUED_ID 66808960
ISSUED_ID 76798166
ISSUED_ID 24575117
ISSUED_ID 54179835
ISSUED_ID 40939669
ISSUED_ID 27920386
ISSUED_ID 97328753
ISSUED_ID 33312235
ISSUED_ID 44587135
ISSUED_ID 97329545
ISSUED_ID 58670849
ISSUED_ID 15571431
ISSUED_ID 53245522
ISSUED_ID 15973606
ISSUED_ID 32432038
ISSUED_ID 25018948
ISSUED_ID 81899402
ISSUED_ID 53746362
ISSUED_ID 25112112
ISSUED_ID 58347936
ISSUED_ID 34210066
ISSUED_ID 47496395
ISSUED_ID 86936410
ISSUED_ID 55316694
ISSUED_ID 13494774
ISSUED_ID 19810968
ISSUED_ID 61523682
ISSUED_ID 95843253
ISSUED_ID 17182907
ISSUED_ID 85239601
ISSUED_ID 86516301
ISSUED_ID 68854568
ISSUED_ID 27957441
ISSUED_ID 99168474
ISSUED_ID 78232549
ISSUED_ID 77882993
ISSUED_ID 64915203
ISSUED_ID 23137599
ISSUED_ID 51723148
ISSUED_ID 30613276
ISSUED_ID 88023706
ISSUED_ID 81119423
ISSUED_ID 46994361
ISSUED_ID 95773723
ISSUED_ID 67940686
ISSUED_ID 27691994
ISSUED_ID 98543522
ISSUED_ID 24277689
ISSUED_ID 95954204
ISSUED_ID 90017899
ISSUED_ID 32296515
ISSUED_ID 42214797
ISSUED_ID 46797420
ISSUED_ID 78299858
ISSUED_ID 74226156
ISSUED_ID 38307156
ISSUED_ID 96636928
ISSUED_ID 58954729
ISSUED_ID 73707463
ISSUED_ID 62085183
ISSUED_ID 83273235
ISSUED_ID 42201826
ISSUED_ID 38693932
ISSUED_ID 58267583
ISSUED_ID 85016311
ISSUED_ID 51631838
ISSUED_ID 48944893
ISSUED_ID 26700360
ISSUED_ID 45945638
ISSUED_ID 96715025
ISSUED_ID 67221504
ISSUED_ID 66379773
ISSUED_ID 30453773
ISSUED_ID 27487229
ISSUED_ID 20576848
ISSUED_ID 22015424
ISSUED_ID 40784090
ISSUED_ID 44687424
ISSUED_ID 75861517
ISSUED_ID 26122120
ISSUED_ID 56206022
ISSUED_ID 48375270
SCRIPT_BINDING Light scripts\DebugBasic.aeo
SCRIPT_BINDING Block scripts\DebugUpdate.aeo
BLOCK 63667930 -7 9 -7 true true true Block_tx 0.5 0.5 0.5
BLOCK 21554766 -6 12 6 true true true brick 0.5 0.5 0.5
BLOCK 28914298 -11 13 6 true true true Block_tx 0.5 0.5 0.5
BLOCK 87324750 -1 13 3 true true true ground 0.5 0.5 0.5
BLOCK 15571431 -9 13 4 true true true ground 0.5 0.5 0.5
BLOCK 24998703 -9 13 -2 true true true ground 0.5 0.5 0.5
BLOCK 76591484 -11 9 3 true true true Block_tx 0.5 0.5 0.5
BLOCK 68932344 0 13 3 true true true Block_tx 0.5 0.5 0.5
BLOCK 42731161 -2 9 -2 true true true ground 0.5 0.5 0.5
BLOCK 14781442 -10 13 3 true true true ground 0.5 0.5 0.5
BLOCK 13152484 -11 9 2 true true true Block_tx 0.5 0.5 0.5
BLOCK 89572479 -11 13 5 true true true Block_tx 0.5 0.5 0.5
BLOCK 33312235 -3 13 6 true true true Block_tx 0.5 0.5 0.5
BLOCK 28606206 0 12 3 true true true brick 0.5 0.5 0.5
BLOCK 28483324 0 10 -7 true true true Block_tx 0.5 0.5 0.5
BLOCK 33482373 -9 9 -4 true true true ground 0.5 0.5 0.5
BLOCK 36348733 -6 13 2 true true true ground 0.5 0.5 0.5
BLOCK 71051446 -4 13 -2 true true true ground 0.5 0.5 0.5
BLOCK 42240636 0 9 6 true true true Block_tx 0.5 0.5 0.5
BLOCK 74888108 -10 13 -7 true true true Block_tx 0.5 0.5 0.5
BLOCK 22633302 0 11 -2 true true true brick 0.5 0.5 0.5
BLOCK 41869138 -11 12 -5 true true true brick 0.5 0.5 0.5
BLOCK 81511783 0 10 2 true true true brick 0.5 0.5 0.5
BLOCK 94707872 -10 9 -3 true true true ground 0.5 0.5 0.5
BLOCK 97135241 -4 13 1 true true true ground 0.5 0.5 0.5
BLOCK 37159368 0 11 -5 true true true brick 0.5 0.5 0.5
BLOCK 65011955 -7 13 3 true true true ground 0.5 0.5 0.5
BLOCK 97137830 -8 9 -1 true true true ground 0.5 0.5 0.5
BLOCK 15244761 -7 13 -7 true true true Block_tx 0.5 0.5 0.5
BLOCK 50731646 -1 9 4 true true true ground 0.5 0.5 0.5
BLOCK 93899868 -4 9 6 true true true Block_tx 0.5 0.5 0.5
BLOCK 48062473 -3 13 4 true true true ground 0.5 0.5 0.5
BLOCK 83084050 -7 13 2 true true true ground 0.5 0.5 0.5
BLOCK 18678887 -8 13 2 true true true ground 0.5 0.5 0.5
BLOCK 86383701 0 10 -3 true true true brick 0.5 0.5 0.5
